profile,standard,depth,area,weight,generated
_VAR1,AISC,22.080000000000002,87.4,280.6,True
_VAR1,AISC,22.080000000000002,92.0,294.40000000000003,True
_VAR1,AISC,22.080000000000002,96.60000000000001,308.2,True
_VAR1,AISC,22.080000000000002,101.2,322.0,True
_VAR1,AISC,22.080000000000002,105.80000000000001,335.8,True
_VAR1,AISC,22.080000000000002,110.4,349.6,True
_VAR1,AISC,22.080000000000002,115.0,363.40000000000003,True
_VAR1,AISC,22.080000000000002,119.60000000000001,377.2,True
_VAR1,AISC,22.080000000000002,124.2,391.0,True
_VAR1,AISC,22.080000000000002,128.8,404.8,True
_VAR1,AISC,22.080000000000002,133.4,418.6,True
_VAR1,AISC,22.080000000000002,138.0,432.40000000000003,True
_VAR1,AISC,22.080000000000002,142.6,446.20000000000005,True
_VAR1,AISC,22.080000000000002,147.20000000000002,460.0,True
_VAR1,AISC,22.080000000000002,151.8,473.8,True
_VAR1,AISC,22.080000000000002,156.4,487.6,True
_VAR1,AISC,22.080000000000002,161.0,501.40000000000003,True
_VAR1,AISC,22.080000000000002,165.6,515.2,True
_VAR1,AISC,22.080000000000002,170.20000000000002,529.0,True
_VAR1,AISC,22.080000000000002,174.8,542.8000000000001,True
_VAR1,AISC,22.080000000000002,179.4,556.6,True
_VAR1,AISC,22.080000000000002,184.0,570.4,True
_VAR1,AISC,22.080000000000002,188.6,584.2,True
_VAR1,AISC,22.080000000000002,193.20000000000002,598.0,True
_VAR1,AISC,22.080000000000002,197.8,611.8000000000001,True
_VAR1,AISC,22.080000000000002,202.4,625.6,True
_VAR1,AISC,22.080000000000002,207.0,639.4,True
_VAR1,AISC,22.080000000000002,211.60000000000002,653.2,True
_VAR1,AISC,22.080000000000002,216.20000000000002,667.0,True
_VAR1,AISC,22.080000000000002,220.8,680.8000000000001,True
_VAR1,AISC,22.080000000000002,225.4,694.6,True
_VAR1,AISC,22.080000000000002,230.0,708.4,True
_VAR1,AISC,22.080000000000002,234.60000000000002,722.2,True
_VAR1,Eurocode,22.080000000000002,9.200000000000001,46.0,True
_VAR1,Eurocode,22.080000000000002,13.8,59.800000000000004,True
_VAR1,Eurocode,22.080000000000002,18.400000000000002,73.60000000000001,True
_VAR1,Eurocode,22.080000000000002,23.0,87.4,True
_VAR1,Eurocode,22.080000000000002,27.6,101.2,True
_VAR1,Eurocode,22.080000000000002,32.2,115.0,True
_VAR1,Eurocode,22.080000000000002,36.800000000000004,128.8,True
_VAR1,Eurocode,22.080000000000002,41.4,142.6,True
_VAR1,Eurocode,22.080000000000002,46.0,156.4,True
_VAR1,Eurocode,22.080000000000002,50.6,170.20000000000002,True
_VAR1,Eurocode,22.080000000000002,55.2,184.0,True
_VAR1,Eurocode,22.080000000000002,59.800000000000004,197.8,True
_VAR1,Eurocode,22.080000000000002,64.4,211.60000000000002,True
_VAR1,Eurocode,22.080000000000002,69.0,225.4,True
_VAR1,Eurocode,22.080000000000002,73.60000000000001,239.20000000000002,True
_VAR1,Eurocode,22.080000000000002,78.2,253.0,True
_VAR1,Eurocode,22.080000000000002,82.8,266.8,True
_VAR1,Eurocode,22.080000000000002,87.4,280.6,True
_VAR1,Eurocode,22.080000000000002,92.0,294.40000000000003,True
_VAR1,Eurocode,22.080000000000002,96.60000000000001,308.2,True
_VAR1,Eurocode,22.080000000000002,101.2,322.0,True
_VAR1,Eurocode,22.080000000000002,105.80000000000001,335.8,True
_VAR1,Eurocode,22.080000000000002,110.4,349.6,True
_VAR1,Eurocode,22.080000000000002,115.0,363.40000000000003,True
_VAR1,Eurocode,22.080000000000002,119.60000000000001,377.2,True
_VAR1,Eurocode,22.080000000000002,124.2,391.0,True
_VAR1,Eurocode,22.080000000000002,128.8,404.8,True
_VAR1,Eurocode,22.080000000000002,133.4,418.6,True
_VAR1,Eurocode,22.080000000000002,138.0,432.40000000000003,True
_VAR1,Eurocode,22.080000000000002,142.6,446.20000000000005,True
_VAR1,Eurocode,22.080000000000002,147.20000000000002,460.0,True
_VAR1,Eurocode,22.080000000000002,151.8,473.8,True
_VAR1,Eurocode,22.080000000000002,156.4,487.6,True
_VAR1,Eurocode,22.080000000000002,161.0,501.40000000000003,True
_VAR1,Eurocode,22.080000000000002,165.6,515.2,True
_VAR1,Eurocode,22.080000000000002,170.20000000000002,529.0,True
_VAR1,Eurocode,22.080000000000002,174.8,542.8000000000001,True
_VAR1,Eurocode,22.080000000000002,179.4,556.6,True
_VAR1,Eurocode,22.080000000000002,184.0,570.4,True
_VAR1,Eurocode,22.080000000000002,188.6,584.2,True
_VAR1,Eurocode,22.080000000000002,193.20000000000002,598.0,True
_VAR1,Eurocode,22.080000000000002,197.8,611.8000000000001,True
_VAR1,Eurocode,22.080000000000002,202.4,625.6,True
_VAR1,Eurocode,22.080000000000002,207.0,639.4,True
_VAR1,Eurocode,22.080000000000002,211.60000000000002,653.2,True
_VAR1,Eurocode,22.080000000000002,216.20000000000002,667.0,True
_VAR1,Eurocode,22.080000000000002,220.8,680.8000000000001,True
_VAR1,Eurocode,22.080000000000002,225.4,694.6,True
_VAR1,Eurocode,22.080000000000002,230.0,708.4,True
_VAR1,Eurocode,22.080000000000002,234.60000000000002,722.2,True
_VAR1,BS,22.080000000000002,9.200000000000001,46.0,True
_VAR1,BS,22.080000000000002,13.8,59.800000000000004,True
_VAR1,BS,22.080000000000002,18.400000000000002,73.60000000000001,True
_VAR1,BS,22.080000000000002,23.0,87.4,True
_VAR1,BS,22.080000000000002,27.6,101.2,True
_VAR1,BS,22.080000000000002,32.2,115.0,True
_VAR1,BS,22.080000000000002,36.800000000000004,128.8,True
_VAR1,BS,22.080000000000002,41.4,142.6,True
_VAR1,BS,22.080000000000002,46.0,156.4,True
_VAR1,BS,22.080000000000002,50.6,170.20000000000002,True
_VAR1,BS,22.080000000000002,55.2,184.0,True
_VAR1,BS,22.080000000000002,59.800000000000004,197.8,True
_VAR1,BS,22.080000000000002,64.4,211.60000000000002,True
_VAR1,BS,22.080000000000002,69.0,225.4,True
_VAR1,BS,22.080000000000002,73.60000000000001,239.20000000000002,True
_VAR1,BS,22.080000000000002,78.2,253.0,True
_VAR1,BS,22.080000000000002,82.8,266.8,True
_VAR1,BS,22.080000000000002,87.4,280.6,True
_VAR1,BS,22.080000000000002,92.0,294.40000000000003,True
_VAR1,BS,22.080000000000002,96.60000000000001,308.2,True
_VAR1,BS,22.080000000000002,101.2,322.0,True
_VAR1,BS,22.080000000000002,105.80000000000001,335.8,True
_VAR1,BS,22.080000000000002,110.4,349.6,True
_VAR1,BS,22.080000000000002,115.0,363.40000000000003,True
_VAR1,BS,22.080000000000002,119.60000000000001,377.2,True
_VAR1,BS,22.080000000000002,124.2,391.0,True
_VAR1,BS,22.080000000000002,128.8,404.8,True
_VAR1,BS,22.080000000000002,133.4,418.6,True
_VAR1,BS,22.080000000000002,138.0,432.40000000000003,True
_VAR1,BS,22.080000000000002,142.6,446.20000000000005,True
_VAR1,BS,22.080000000000002,147.20000000000002,460.0,True
_VAR1,BS,22.080000000000002,151.8,473.8,True
_VAR1,BS,22.080000000000002,156.4,487.6,True
_VAR1,BS,22.080000000000002,161.0,501.40000000000003,True
_VAR1,BS,22.080000000000002,165.6,515.2,True
_VAR1,BS,22.080000000000002,170.20000000000002,529.0,True
_VAR1,BS,22.080000000000002,174.8,542.8000000000001,True
_VAR1,BS,22.080000000000002,179.4,556.6,True
_VAR1,BS,22.080000000000002,184.0,570.4,True
_VAR1,BS,22.080000000000002,188.6,584.2,True
_VAR1,BS,22.080000000000002,193.20000000000002,598.0,True
_VAR1,BS,22.080000000000002,197.8,611.8000000000001,True
_VAR1,BS,22.080000000000002,202.4,625.6,True
_VAR1,BS,22.080000000000002,207.0,639.4,True
_VAR1,BS,22.080000000000002,211.60000000000002,653.2,True
_VAR1,BS,22.080000000000002,216.20000000000002,667.0,True
_VAR1,BS,22.080000000000002,220.8,680.8000000000001,True
_VAR1,BS,22.080000000000002,225.4,694.6,True
_VAR1,BS,22.080000000000002,230.0,708.4,True
_VAR1,BS,22.080000000000002,234.60000000000002,722.2,True
_VAR1,GB,22.080000000000002,9.200000000000001,46.0,True
_VAR1,GB,22.080000000000002,13.8,59.800000000000004,True
_VAR1,GB,22.080000000000002,18.400000000000002,73.60000000000001,True
_VAR1,GB,22.080000000000002,23.0,87.4,True
_VAR1,GB,22.080000000000002,27.6,101.2,True
_VAR1,GB,22.080000000000002,32.2,115.0,True
_VAR1,GB,22.080000000000002,36.800000000000004,128.8,True
_VAR1,GB,22.080000000000002,41.4,142.6,True
_VAR1,GB,22.080000000000002,46.0,156.4,True
_VAR1,GB,22.080000000000002,50.6,170.20000000000002,True
_VAR1,GB,22.080000000000002,55.2,184.0,True
_VAR1,GB,22.080000000000002,59.800000000000004,197.8,True
_VAR1,GB,22.080000000000002,64.4,211.60000000000002,True
_VAR1,GB,22.080000000000002,69.0,225.4,True
_VAR1,GB,22.080000000000002,73.60000000000001,239.20000000000002,True
_VAR1,GB,22.080000000000002,78.2,253.0,True
_VAR1,GB,22.080000000000002,82.8,266.8,True
_VAR1,GB,22.080000000000002,87.4,280.6,True
_VAR1,GB,22.080000000000002,92.0,294.40000000000003,True
_VAR1,GB,22.080000000000002,96.60000000000001,308.2,True
_VAR1,GB,22.080000000000002,101.2,322.0,True
_VAR1,GB,22.080000000000002,105.80000000000001,335.8,True
_VAR1,GB,22.080000000000002,110.4,349.6,True
_VAR1,GB,22.080000000000002,115.0,363.40000000000003,True
_VAR1,GB,22.080000000000002,119.60000000000001,377.2,True
_VAR1,GB,22.080000000000002,124.2,391.0,True
_VAR1,GB,22.080000000000002,128.8,404.8,True
_VAR1,GB,22.080000000000002,133.4,418.6,True
_VAR1,GB,22.080000000000002,138.0,432.40000000000003,True
_VAR1,GB,22.080000000000002,142.6,446.20000000000005,True
_VAR1,GB,22.080000000000002,147.20000000000002,460.0,True
_VAR1,GB,22.080000000000002,151.8,473.8,True
_VAR1,GB,22.080000000000002,156.4,487.6,True
_VAR1,GB,22.080000000000002,161.0,501.40000000000003,True
_VAR1,GB,22.080000000000002,165.6,515.2,True
_VAR1,GB,22.080000000000002,170.20000000000002,529.0,True
_VAR1,GB,22.080000000000002,174.8,542.8000000000001,True
_VAR1,GB,22.080000000000002,179.4,556.6,True
_VAR1,GB,22.080000000000002,184.0,570.4,True
_VAR1,GB,22.080000000000002,188.6,584.2,True
_VAR1,GB,22.080000000000002,193.20000000000002,598.0,True
_VAR1,GB,22.080000000000002,197.8,611.8000000000001,True
_VAR1,GB,22.080000000000002,202.4,625.6,True
_VAR1,GB,22.080000000000002,207.0,639.4,True
_VAR1,GB,22.080000000000002,211.60000000000002,653.2,True
_VAR1,GB,22.080000000000002,216.20000000000002,667.0,True
_VAR1,GB,22.080000000000002,220.8,680.8000000000001,True
_VAR1,GB,22.080000000000002,225.4,694.6,True
_VAR1,GB,22.080000000000002,230.0,708.4,True
_VAR1,GB,22.080000000000002,234.60000000000002,722.2,True
W36x300_VAR2,AISC 360-22,33.84,83.002,282.0,True
W27x102_VAR2,AISC 360-22,25.474000000000004,28.200000000000003,95.88000000000001,True
HSS 12x12x1/2_VAR2,AISC 360-22,22.560000000000002,21.244000000000003,72.09800000000001,True
L 8x8x1_VAR2,AISC 360-22,22.560000000000002,14.100000000000001,47.940000000000005,True
IPE 300_VAR2,EN 10034,22.560000000000002,50.572,39.668000000000006,True
HEA 300_VAR2,EN 10034,22.560000000000002,105.28,83.002,True
UB 914x419x388_VAR2,BS 4-1:2005,22.560000000000002,464.36,364.72,True
H 1000x400x20x35_VAR2,GB/T 11264,22.560000000000002,1259.6000000000001,987.94,True
_VAR2,AISC,22.560000000000002,9.4,47.0,True
_VAR2,AISC,22.560000000000002,14.100000000000001,61.1,True
_VAR2,AISC,22.560000000000002,18.8,75.2,True
_VAR2,AISC,22.560000000000002,23.5,89.30000000000001,True
_VAR2,AISC,22.560000000000002,28.200000000000003,103.4,True
_VAR2,AISC,22.560000000000002,32.9,117.50000000000001,True
_VAR2,AISC,22.560000000000002,37.6,131.6,True
_VAR2,AISC,22.560000000000002,42.300000000000004,145.70000000000002,True
_VAR2,AISC,22.560000000000002,47.0,159.8,True
_VAR2,AISC,22.560000000000002,51.7,173.9,True
_VAR2,AISC,22.560000000000002,56.400000000000006,188.0,True
_VAR2,AISC,22.560000000000002,61.1,202.10000000000002,True
_VAR2,AISC,22.560000000000002,65.8,216.20000000000002,True
_VAR2,AISC,22.560000000000002,70.5,230.3,True
_VAR2,AISC,22.560000000000002,75.2,244.4,True
_VAR2,AISC,22.560000000000002,79.9,258.5,True
_VAR2,AISC,22.560000000000002,84.60000000000001,272.6,True
_VAR2,AISC,22.560000000000002,89.30000000000001,286.70000000000005,True
_VAR2,AISC,22.560000000000002,94.0,300.8,True
_VAR2,AISC,22.560000000000002,98.7,314.90000000000003,True
_VAR2,AISC,22.560000000000002,103.4,329.0,True
_VAR2,AISC,22.560000000000002,108.10000000000001,343.1,True
_VAR2,AISC,22.560000000000002,112.80000000000001,357.20000000000005,True
_VAR2,AISC,22.560000000000002,117.50000000000001,371.3,True
_VAR2,AISC,22.560000000000002,122.2,385.40000000000003,True
_VAR2,AISC,22.560000000000002,126.9,399.5,True
_VAR2,AISC,22.560000000000002,131.6,413.6,True
_VAR2,AISC,22.560000000000002,136.3,427.70000000000005,True
_VAR2,AISC,22.560000000000002,141.0,441.8,True
_VAR2,AISC,22.560000000000002,145.70000000000002,455.90000000000003,True
_VAR2,AISC,22.560000000000002,150.4,470.00000000000006,True
_VAR2,AISC,22.560000000000002,155.10000000000002,484.1,True
_VAR2,AISC,22.560000000000002,159.8,498.20000000000005,True
_VAR2,AISC,22.560000000000002,164.5,512.3000000000001,True
_VAR2,AISC,22.560000000000002,169.20000000000002,526.4,True
_VAR2,AISC,22.560000000000002,173.9,540.5,True
_VAR2,AISC,22.560000000000002,178.60000000000002,554.6,True
_VAR2,AISC,22.560000000000002,183.3,568.7,True
_VAR2,AISC,22.560000000000002,188.0,582.8000000000001,True
_VAR2,AISC,22.560000000000002,192.70000000000002,596.9000000000001,True
_VAR2,AISC,22.560000000000002,197.4,611.0,True
_VAR2,AISC,22.560000000000002,202.10000000000002,625.1,True
_VAR2,AISC,22.560000000000002,206.8,639.2,True
_VAR2,AISC,22.560000000000002,211.5,653.3000000000001,True
_VAR2,AISC,22.560000000000002,216.20000000000002,667.4000000000001,True
_VAR2,AISC,22.560000000000002,220.9,681.5,True
_VAR2,AISC,22.560000000000002,225.60000000000002,695.6,True
_VAR2,AISC,22.560000000000002,230.3,709.7,True
_VAR2,AISC,22.560000000000002,235.00000000000003,723.8000000000001,True
_VAR2,AISC,22.560000000000002,239.70000000000002,737.9000000000001,True
_VAR2,Eurocode,22.560000000000002,9.4,47.0,True
_VAR2,Eurocode,22.560000000000002,14.100000000000001,61.1,True
_VAR2,Eurocode,22.560000000000002,18.8,75.2,True
_VAR2,Eurocode,22.560000000000002,23.5,89.30000000000001,True
_VAR2,Eurocode,22.560000000000002,28.200000000000003,103.4,True
_VAR2,Eurocode,22.560000000000002,32.9,117.50000000000001,True
_VAR2,Eurocode,22.560000000000002,37.6,131.6,True
_VAR2,Eurocode,22.560000000000002,42.300000000000004,145.70000000000002,True
_VAR2,Eurocode,22.560000000000002,47.0,159.8,True
_VAR2,Eurocode,22.560000000000002,51.7,173.9,True
_VAR2,Eurocode,22.560000000000002,56.400000000000006,188.0,True
_VAR2,Eurocode,22.560000000000002,61.1,202.10000000000002,True
_VAR2,Eurocode,22.560000000000002,65.8,216.20000000000002,True
_VAR2,Eurocode,22.560000000000002,70.5,230.3,True
_VAR2,Eurocode,22.560000000000002,75.2,244.4,True
_VAR2,Eurocode,22.560000000000002,79.9,258.5,True
_VAR2,Eurocode,22.560000000000002,84.60000000000001,272.6,True
_VAR2,Eurocode,22.560000000000002,89.30000000000001,286.70000000000005,True
_VAR2,Eurocode,22.560000000000002,94.0,300.8,True
